詞彙,釋義,例句
搶頭香,搶到第一個推文或留言位置，源自於拜廟的頭香習俗,每次新影片一發布，他總是想盡辦法搶頭香，立刻在留言區留下自己的印記。
新警察,新警察是ptt的流行語，其意思是用來比喻新來的，搞不清楚狀況的人，用法有點類似「菜鳥」，菜逼八等，尤其是常常用來指新手ptt用戶，不了解ptt鄉民文化和梗的人.,這位新警察剛上PTT，就急著發言，結果被鄉民糾正好幾次。
暈,1.表示無奈、無言以對的意思。 2. 在感情上先動了真感情、喜歡上對方的意思，可參見暈船。,1. 聽到你如此離譜的行徑，我真的暈了。2. 你看她那雙粗大腿，我真的好暈
暈船,陷於濃烈的愛戀情緒中，無法理智判斷對方的態度，也無法克制自己的舉止，容易做出讓對方困擾的行為。簡稱為【暈】。,每次跟他聊天我就暈船了，總是忍不住胡思亂想，希望他會秒回我的訊息。
暖心,即溫暖、貼心。,在寒冷的冬天，朋友送來一杯熱可可，讓人感到無比暖心。
暖男,指體貼能給人溫暖感覺的男生。,每當我心情低落時，志明總會陪在我身邊，耐心傾聽並開導我，真是一個典型的暖男。
業力引爆,指由業力積累所引發的結果突然顯現或加劇，通常用於描述不良行為最終造成的報應或後果。,你今日對我做的所做所為以後一定會業力引爆
業配,與廠商合作推銷或置入產品，為一種行銷方式。也作「ya配」。,小明在他的影片中悄悄地進行了業配，推薦了一款全新的智能音箱，觀眾們甚至沒發現這是與廠商合作的行銷方式。
業配文,與廠商合作推銷或置入產品，為一種行銷方式。其文章、貼文或影片可稱為「業配文」。也作「業配」、「ya配」、「葉配」、「業」、「葉」、「ya pay」、「葉佩雯」。,小明昨天在他的社交媒體上發了一篇關於他最愛的護膚霜的文章，細心的粉絲立刻就看出這是一篇業配文。
溫拿,Winner 的英文諧音。人生勝利組，指那些過著讓別人會羨慕的生活的人群。,小明才30歲就已經買了三套房，真是一個典型的溫拿。
滅火,1.降低購買欲望。 2.指相關人士出面解釋、平息爭議事件。,在新的手機型號公佈後，價格過高的評價讓公司的市場部門急需滅火，以降低潛在客戶的購買欲望。
滑,手指在手機等電子產品上觸控螢幕的操作行為。,我早上醒來的第一件事就是滑手機，快速瀏覽一下今天的新聞和社交媒體更新。
煉銅,即「戀童」之諧音，指對兒童有特殊的性癖好。,你這些煉銅的言論相當危險，快刪除吧
煙霧彈,用來遮蔽真相的替代品。,在公眾質疑公司的財務狀況時，管理層卻拋出一個新的合作項目作為煙霧彈，試圖轉移大家的注意力。
瑟瑟,色色的諧音字，亦或稱澀澀，指略為色情的人事物,好想瑟瑟，誰可以約我
綁卡,指將個人的銀行或信用卡資訊綁定到特定的支付平台或線上服務，以便於進行交易或付款。,1個月來進行綁卡作業，僅51萬人完成
綁定,指將兩個或多個事物聯繫在一起，使其產生關聯或固定連接的過程。在技術環境中，通常涉及將某一數據或功能與特定的設備、帳戶或應用程序進行連結。,旅客可持手機至車站旅客詢問處，站務人員將協助列印QR Code，方便掃描綁定。
綁架,引申為離不開某事物，上癮的意思。,這款手機遊戲太好玩了，我每天下班回家都被它「綁架」，根本停不下來。
綁樁腳,指在政治或選舉活動中，為鞏固支持者基礎而提供利益交換或特定好處給某些人，藉此穩固票源。也可以泛指任何形式的利益綁定行為，以確保對方支持。,選前送禮綁樁腳的手段真的太明顯了
群通,「群組通話功能」的簡稱。通訊科技發達、疫情隔離在家，人們越來越常用到這個功能，所以發展出了簡稱。,由於假期無法出門聚會，我們用群通舉行了一場線上派對。
聖母,形容沒有原則和底線的包容他人的過錯，看似很高尚，實則不可理喻的人。,小美總是勸大家對小李的壞脾氣多包容，讓人覺得她真是個聖母，根本不考慮問題的根本。
聖誕節,剩單節,一年一度的聖誕節又來了，又只剩我這矮醜窮的肥宅要單人度過了。 ：（
腦公,「老公」的諧音。,每次出門逛街，腦公總是貼心地幫我拿包包。
腦波弱,指想法容易受他人影響。,小明在選專業的時候由於腦波弱，只因朋友們大多選工程類，他就跟著放棄了自己喜歡的藝術。
腦洞,「腦袋破洞」的縮稱，引申為想像力過於豐富。,她的腦洞真大，竟然想出要在月球上開一間咖啡館的點子。
腦粉,對某人或事物極度崇拜且盲目支持的粉絲，常失去理智地捍衛偶像觀點。,天兵講話全是吳樂天的氣口，原來是吳的腦粉。
腦補,腦內補充，指沒有確切證據的聯想或瞎猜。,他只是遲到了十分鐘，你就腦補出他是不是出了什麼意外，這未免有點太誇張了吧。
腹黑,指某人看似溫和善良，其實心機深沉。,小明平時總是一副和藹可親的樣子，但大家都知道，他其實是個腹黑，總能在不動聲色間取得自己想要的結果。
補血,指提升活力或能量，通常是透過創新的方式來增加趣味性或吸引力。,新梗有創意 幫補血
解鎖,1.解除封鎖與限制。 2.指首次經歷或完成某件值得紀念的事。,1. 解除封鎖與限制：經過了一番努力，他終於解鎖了那個被密碼保護的文件夾。2. 首次經歷或完成某件值得紀念的事：她在生日當天解鎖了人生第一次獨自旅行的成就。
試水溫,做某事之前，先透露訊息或做出部分動作，以觀察大眾的反應或評估可能的結果。,在宣布全面改革之前，管理層決定先試水溫，釋放一些小範圍內的政策調整，以了解員工和市場的反應。
試營運,指在一個新項目、活動或設施正式啟用前，進行的有限制測試或運作，以檢驗其功能、流程及市場反應，確保正式運行的順利。,試營運期間也將有工程規畫單位及縣府人員進駐，歡迎提供體驗意見
話術,指運用巧妙的言辭技巧或華麗的語言包裝來影響他人觀點或行為的策略，常用於推銷或說服。,垃圾速食漢堡夾片生菜，廣告就會寫本產品含維生素ABCDEFG礦物質，話術人營養豐富、多吃一點
跟風,追隨某種風潮。,很多人在看到名人使用某款產品後，紛紛跟風購買，希望也能得到同樣的效果。
跪著用電腦,當網路上出現某些令人尊敬的網友時，便會以「跪在電腦前」來表達對對方的尊敬,這位大佬的程式碼實在是太優秀了，我只能跪著用電腦抄一遍。
路隊長,指在公路上不按規定使用車道，長時間占用快車道或超車道行駛卻不超車的駕駛者，通常影響交通流暢和其他車輛超車。,高速公路明明每隔幾公里就會有告示牌寫著“內側車道為超車道”，但內側還是一堆路隊長
農,指重複進行某種工作或活動以獲取資源、經驗或獎勵，常用於遊戲中形容玩家進行大量的任務以積累成果。,有些遊戲讓你農起來比較有里程感 有些就是靠掉寶率 然後永遠都不知道盡頭在哪
農場文,一種標題聳動、內容不實或容易誤導的網路文章。,這篇農場文雖然聲稱能一週快速減肥十公斤，但內容根本沒有科學依據。
違和,破綻，在和諧整體中出現的小瑕疵。,當她穿著正式晚禮服卻搭配一雙運動鞋時，整體裝扮給人一種違和的感覺。
酪梨,「蘿莉」的諧音,他常在遊戲裡遇到假裝萌萌酪梨的玩家。
雷,1. 用以形容某人不值得信賴或某事物的品質不佳。 2. 指文章、影音中含有劇透內容。,1. 我剛買的這部手機品質真雷，用了不到一個月就開始出問題了。2. 他發給我的影片裡有不少雷，我還沒看過電影就被劇透得一清二楚。
雷包,表現很糟糕的隊友或朋友。 從很雷、地雷發展而來。,昨天玩遊戲時，小明一直掉鏈子，大家都說他是個雷包。
電支,「電子支付」的簡稱。一種非現金、實體信用卡交易的支付方式。有獨立的電子支付帳戶，可以用來交易或轉帳。買方以信用卡綁定、帳戶轉帳等方式將款項經由電子支付機構為中介代為收取，再由機構交予賣方。,最近我在咖啡店點飲料時，發現大部分人都用電支來付款，速度又快又方便。
電波,在流行文化中，指個體之間的默契或合拍程度，特別是在性格、興趣或感知等方面的相似性或契合度。,1.什麼是電波不合？就是有的女生一定要男生個性怎樣不然不在一起的，條件在好也不在一起2.賽車遊戲是不是跟格鬥遊戲一樣 很吃電波呢?
電神,「電」用以形容某人在某領域(通常為學業)特別突出，碾壓眾人，而電神更是用以形容群雄之首,超級大電神不要再電我了啦
電銷,指透過電話進行產品或服務銷售的方式，通常由專職人員致電潛在客戶，介紹產品細節及促成交易。,去年雙11打來電銷問我要不要升級5G，合約算是原約升級，到期日不變
電聯,指通過電話進行聯繫或聯絡。,記者又電聯她，希望能再度為她專訪
電爆,1.狠狠地教訓一頓。 2.在競賽中獲得壓倒性勝利。,1. 小明一直偷吃餅乾，被媽媽抓到後，被電爆了一頓，再也不敢了。2. 在昨晚的籃球比賽中，我們隊以102比65電爆了對手，贏得了壓倒性勝利。
電競,「電子競技」的簡稱。指使用電子遊戲的比賽。,小明夢想成為一名職業選手，所以他每天花好幾個小時訓練自己的電競技巧。
鼠勾以,日文「すごい」，有「好厲害啊」的意思。,他竟然用五分鐘就解出了那道難題，鼠勾以捏！
鼠巴拉系,日文「素晴らしい」的中文發音。有絕佳的、極好的、美極了、優秀的、美好的...等等意思。,這次旅遊的景色真是鼠巴拉系，讓我大開眼界。
嘉玲,「加零」的諧音。指當天未增加COVID-19本土病例。,今天的疫情報告顯示，全國再次「嘉玲」，讓大家都鬆了一口氣。
嘎起,形容那些對虛擬偶像動愛慕之情的觀眾,不會吧，你居然是初音的嘎起喔
嘎逼,咖啡的諧音。,你看起來好累，要不要來杯嘎逼
嘔嘔嘔嘔嘔,表示噁心的生動用法，嘔心到想吐的感覺。 一般加在句末，表示罵完人還是覺得噁心到反胃。,他明明有女友還到處撩妹，真的渣到不行，嘔嘔嘔嘔嘔！
圖資,1.圖書資訊。 2.地圖資訊。,1. 我正在學校的圖書館查找歷史項目的圖資，以便更好地了解當時的社會背景。2. 為了準確導航，我們在手持設備上下載了最新的圖資，確保路線規劃沒有錯誤。
圖戰,使用圖片來跟人吵架、戰鬥。相較於傳統的使用打字的方式來吵架，使用圖戰通常氣勢更強、效果更好。,不爽就來圖戰啊！
團購,指多人集體購買某商品或服務，以獲得較大折扣或優惠的購物方式。,團購是在這裡寫資料嗎
實況主,參見【直播主】。,實況主每天晚上在網絡平台上為觀眾直播遊戲，比賽的時候更是吸引了上千名粉絲觀看。
實穿,指服裝設計注重實用性和舒適性，適合日常穿著並滿足功能需求。,期許「好穿、實穿、耐穿」的制服，能增進同仁工作效能
實測,指實際進行測試或試驗，以驗證某事物的真實情況或效果。,樓上正確，我實測不能改悠遊卡
慣老闆,指那些只顧自己利益，漠視員工權益的無良心老闆。這些老闆經常只把公司賺來的錢用在自己的奢侈品和享樂上，而忽略了員工的福利、工作環境和薪酬待遇。,這個慣老闆經常動用公司資金打造自己豪華辦公室，從不改善員工的工作環境。
截圖,將螢幕中的畫面完整保留或部分保留。也作「擷圖」。,小李為了記錄重要信息，迅速對顯示的報告頁面進行了截圖。
撂,1.台灣台語「落（làu）」，炫耀自己的語言能力。 2.台灣台語「落（làu）」，聚集眾人前來協助、鬧事。,1. 他今天在聚會上撂了一段流利的法語，大家都對他的語言能力讚嘆不已。2. 聽說他和鄰居起了紛爭，已經撂了一群朋友過去聲援他了。
敲碗,期待並催促某結果實現。,小明迫不及待想看到新出的電影，天天在網上敲碗，希望能提前上映。
敲擊,「超級」的諧音，帶有詼諧語氣,這個真的敲擊厲害的！
旗艦,具有指標意義的單位，表示其品質性能更好，或能提供更齊全的服務與商品。常見詞如「旗艦機」、「旗艦店」。,這家品牌在市中心新開了一間旗艦店，提供最全面的商品和最先進的服務，吸引了許多顧客前來體驗。
歌回,唱歌直播，多見於虛擬直播主的直播,佩克拉的歌回要開始了，等等再聊
漂移,指一種失去控制或故意操控車輛以側滑的方式行駛，通常用於形容車輛在快速轉彎或道路附著力不足時的動作。,看留言有人說是被頂到漂移出去煞車然候放開煞車
熊頭,形容有戀童傾向的人,這個熊頭怎麼還沒被抓去關
福利品,指企業或機構以改善員工或客戶福利為目的，通常以折扣或免費方式提供的產品，可能是試用品、滯銷品、瑕疵品等。,福利品特賣會38折起
種草 / 被推坑,「種草」用法源自於中國，表示看了別人的介紹因此也想一試，也就是「被推坑」的意思，而另有相反意思的「拔草」一詞，也就是被滅火的意思。,原本沒打算追這部劇，結果同事一直推，成功被推坑，現在每天追劇到半夜。
窩,用於非正式網路交流中，「我」的諧音語氣，以表達自稱。,窩好緊張喔
綠茶婊,形容那些表面看起來清純無害、溫柔善良，但實際上擅長心機操作、裝無辜以達到個人目的的女性。這個詞帶有貶義，源自「綠茶」的清新形象與其背後的反差形成對比。,明明和朋友表面裝得很好，卻背地裡挑撥是非，她真是一個典型的綠茶婊。
維安,維護安全，通常指保障公共場所或活動的安全秩序，防止任何威脅或危險情況的措施和行動。,安全組由保安警察擔任，負責維安、隔離
維管,指代維護和管理，通常用於描述對某項事物的後續管理和持續支持工作。,整個產業界負責種的比較多、後續維管卻很少
綱門,生物學上的分類階層,界門綱門科屬種，所以科比綱門大
網民,指通過網際網路參與交流和互動的使用者，常在網上分享觀點和情感。,一隻公袋鼠站在死去的妻兒身旁，用手撫摸屍體，面露哀戚的表情。這一幕讓許多網民感到難過不已。
網拍,指通過互聯網進行的商品拍賣和購物活動。,網拍一堆十幾元的
網紅,「網路紅人」的簡稱。,小美因為她的創意烹飪影片在網路上迅速走紅，成為了一位知名的網紅。
網美,「網路美女」的簡稱。外表亮麗且在社群平台擁有一定的粉絲，後常為了拍攝照片，不顧常理與規定，漸有貶義。,小玲為了成為網美，不惜在禁止拍照的藝術館內擺出各種華麗姿勢，只為了在社群平台上增加粉絲數。
網釣,指透過電子郵件、虛假網站或通訊軟體偽裝成可信任來源，以騙取用戶個人信息或侵入系統的網絡詐騙行為。,該IP在1週內傳送多達1TB的惡意程式、網釣郵件、勒索軟體，以及分散式阻斷服務攻擊等。
網銀,指網路銀行服務，透過互聯網提供的銀行業務平台，用戶可以進行諸如轉賬、查詢餘額、支付帳單等金融操作。,目前有用到的所有行動支付、nfc、網銀等通通都能繞過偵測
網購,透過互聯網平台進行商品或服務的購買行為。,抽驗對象包含網購食品製造業、年菜宴席餐飲業者、販售年節食品業者
腿,網路用語，指延遲或落後於某事件或趨勢，通常用來批評或調侃某人對時事或討論話題反應緩慢。,這半年前就討論過了 醫療資源被排擠的問題，你也腿了太久了吧
舔共,為了利益而討好、諂媚中國。例如為了在中國賺錢，而說自己是中國人的台灣人。「共」是共產黨的意思。,他在訪問中公開舔共，聲稱自己從小認同中國文化，只為了進軍中國市場賺取更多利益。
舔狗,形容在戀愛或人際關係中，對他人過度討好、卑微付出，甚至不惜自尊的人。,兄弟，別再當舔狗了，她連你點的外送都懶得下樓拿。
蓋牌,指故意隱瞞資訊或不公開特定數據，以控制輿論或穩定支持群眾的某種策略。,「蓋牌」和大規模造勢雖穩住了支持者心理，但並未打敗民調。
裸機,未裝入保護殼或保護膜的電子設備，通常指手機等設備，直接觸摸其原始材質。,裸機手感：個人非常喜歡塑膠背板，但是有手汗的情況下邊框會很滑
豪,用於表達感激、讚美或對某事物的高度欣賞，通常表示有勇無懼的態度。,豪，感恩讚嘆，我試試看
豪洨,台語，鬼扯、胡說八道、唬爛的意思。,我聽你在豪洨啦！
趕羚羊,為閩南語中髒話「幹你娘」的諧音，為求以較不粗魯的方式表達此髒話而產生。,當他發現電腦死機時，忍不住大喊了一聲「趕羚羊」。
遜炮,形容平常自信、帥氣，但遇到狀況時就手足無措，甚至哭起來,還以為她是冷硬派，相處久了才發現其實是遜炮一個
酷碰券,英文「Coupon」。即優待券、折價券、折扣券或商品抵用券等。,小明在超市購物時使用了一張酷碰券，省下了不少錢。
酸民,指網路上發表尖酸刻薄言論的網友。也作「酸酸」、「酸」、「酸梅」。多含有貶義。,在這次網路直播活動中，有不少酸民湧入評論區發表各種尖酸刻薄的言論，讓主持人感到相當困擾。
酸酸,參見【酸民】。,自從他成為了一名小有名氣的網紅，日常生活中總會遇到一些酸酸在評論區挑剔他的作品。
銅鋰鋅,指「同理心」,裝修時間都有說了，鄰居擔心安全問題也找專業技師確認背書，無解的噪音問題，鄰居怎麼就沒有銅鋰鋅一下蛤
領便當,角色在劇情中因死亡或失蹤而下場。,唉，我支持的那個角色，才出場幾集就領便當了，編劇也太狠了吧！
儀式感,執行某些動作、建立固定的程序，以幫助自己專注、靜心，或讓自己對特定時刻心有期待。,每個早晨，她都會先泡一杯香醇的咖啡，再打開一本書，這是她開始一天生活的儀式感，讓她感到平和與專注。
劇透,透露劇情，使還未觀賞完整部作品的人預先知道伏筆或結局。一般而言，無預警的劇透被視為不禮貌的行為。,小明在朋友圈裡毫不避諱地劇透了電影的結局，讓大家對他的行為感到非常不滿。
厲害了我的國,用來嘲笑、揶揄、暗諷中共政權的一詞。,網路上剛討論的熱搜話題瞬間消失，厲害了我的國！
噓,使別人安靜，也帶有批評及不支持意味。,演講中，當他提到那句有爭議的話時，觀眾席上開始傳來低沉的「噓」聲，顯示出不滿和反對。
嘴,指在言語上調侃、批評或指出他人的問題。,雖然上次沒嘴過他，但是我現在還是很難相信…
嘴砲,1.沒有目的的閒聊。 2.指某人光說不練，或者話講得很好聽，實際上卻內容空泛毫無建設性。,1. 下班後，我們幾個同事在咖啡廳喝著茶，進行著無傷大雅的嘴砲，好不熱鬧。2. 小明總是嘴砲說要減肥，結果每次聚會都吃得最多。
嘸,表示沒有、找不到或未能成功取得。,今年迄今仍遲遲找嘸人贊助接手，讓他更感吃力。
嘻嘻 / 不嘻嘻,「嘻嘻」通常用來表示輕鬆愉快的心情，帶有一點調皮和俏皮的感覺。而「不嘻嘻」則用來表達不高興、嚴肅或無聊的情緒，是「嘻嘻」的對立詞。,一開始還以為今天能早下班，結果老闆又丟了一堆工作給我，前半段嘻嘻，後半段不嘻嘻。
廠廠,參見【呵呵】。,看到你又忘帶傘，真是廠廠，不過沒關係，我這裡有一把。
德骨,「德國骨科」的簡稱，傳聞有人因與親妹妹相愛被父親發現而被打斷腿，最終遠赴德國骨科治療腿傷才得以痊癒。後因此以德國骨科比喻兄妹戀。,我最喜歡德骨劇情了。
慶記,子彈的台語。源自於網友常常用慶記諷刺台中治安不好。,我看你在台中還這樣鬼切是想吃慶記
憤青,「憤怒青年」的簡稱，多指年齡約二、三十歲，衝動易怒、憤世嫉俗的青年。,每次討論到社會不公的話題，小李總是忍不住暴躁起來，朋友們都戲稱他為標準的「憤青」。
撒狗糧,在單身的人面前秀恩愛,他們又在撒狗糧了，真受不了
撒花,開心到撒花的意思。通常用在說話者想慶祝、發生了令人開心的事情，如「完結撒花」,經過幾個月的準備，終於考上理想學校，簡直讓我忍不住要撒花！
撞,指在某些方面具有高度相似性，常用於形容外貌、風格或特質上的相似，特別是在沒有刻意模仿的情況下。,代表約旦女子跆拳道比賽，竟與百變天后女神卡卡（Lady GaGa）撞臉宛如失散姊妹。
暴走,指失去控制地激烈行動或反應，通常涉及情緒失控或無法自我控制的狀態，常用於形容某人或某物突然變得難以控制的情況。,主角被逼得要駕駛EVA初號機，又打不贏結果初號機暴走，讓主角留下陰影
樓主,社群軟體或網路論壇中，第一個發文開啟話題的人。也作【原PO】。,樓主分享了一張絕美的風景照，瞬間吸引了眾多網友前來留言讚美。
標配,指某事物在特定情境中被普遍認為是必須具備的標準配置或設備。,球棒現在是行車標配
歐巴,韓語「오빠」。臺灣多用以指稱帥氣的青壯年男性。也作「歐爸」。,當玲玲看到那位新來的同事時，忍不住小聲驚呼：「哇，那位歐巴真的好帥啊！」
歐北共,閩南語「黑白講」的讀音，指「亂講話」的意思,一上台就在那邊歐北共，早知道不選他的
歐印,源自股票交易術語，指特定歐洲和印度股市或股票的行情狀況。例句中的「歐印長榮」可能指涉某個在歐洲和印度市場上交易的具體股票或金融產品。,你那邊歐印長榮還來得及，記得225出場
歐虧,指在隨機性事情中進行選擇時，期望獲得好運卻最終得到不利結果的情況，尤其常見於遊戲或抽獎活動中。,這樣歐虧嗎
潮,指符合流行時尚，受多數年輕人喜愛的裝扮或行為。,小明今天穿了一身特別「潮」的衣服，走在街上吸引了不少目光。
澎湃,台灣台語「豐沛（phong-phài）」，種類豐富、數量繁多。,這次聚會的餐點真是澎湃，桌上擺滿了各式各樣的美食，讓人眼花繚亂。
熟肉,指經過翻譯、添加字幕或處理後的日文內容，已轉化為觀眾熟悉的語言（如中文或英文），一般人皆能閱讀或觀賞。,這部劇已經有熟肉了，可以直接看翻譯版
熱～,指該區域或時段發生某事的機率更高，常用詞如「熱區」、「熱時」。,今天天氣報告說下午三點是下雨的熱時，我們出門時還是帶上雨傘吧。
熱搜,指在網絡或社交媒體平台上，因為受到廣泛關注而進入搜索排行榜前列的話題或關鍵詞。,並因捷運環狀線通車，沿線物件備受關注，讓雲端熱搜前5名，全落在新北市
盤一下,盤整一下目前狀況、整理一下、想一下的意思。,我們先盤一下最近的客戶反饋，然後再決定下一步怎麼做。
盤子,容易被欺騙或占便宜的人,這麼貴的價格你也買，根本就是盤子啊！
瞎,指某人或某事十分誇張、離譜且毫無道理，也作【蝦】。,昨天那場比賽的裁判判罰真是瞎，明明犯規的人都已經承認了，他卻還堅持自己的錯誤判斷。
瞎款,台語常見的問候語，意思是「怎樣？」、「覺得如何？」,這咖啡廳的裝潢不錯齁，瞎款？
碼,打馬賽克。,我把照片中的敏感信息都碼掉了，以保護隱私。
線蟲,線蟲即現充（現實充）諧音，多半用來形容有男女朋友者，交際廣泛，財力雄厚現實過得充實的人.,他周末的行程滿檔，朋友間戲稱他是個標準的線蟲，生活充實得令人羨慕。
蔡逼八,指的是不熟悉情況或未做好準備而隨意提問的人，通常帶有輕蔑或批評意味。,問題太大等於沒問啦，蔡逼八，一看就沒做功課
蝦米碗糕,閩南俗語，意指「什麼東西」或「這是什麼」。常用於表示疑惑或不理解某事物的意思。例句中表示對量詞「oz」的疑問或不解。,我每次去摩斯都故意問店員oz是蝦米碗糕
衝康,指陷害行為。,這次專案因為小王的失誤，整個團隊被衝康，導致進度延誤。
衝塔,意思為某些人想強行知道中之人(vtuber背後的扮演者)的樣子,在討論中，大家批評小明因為好奇心而去衝塔，試圖挖掘那位vtuber的真實身份。
課金,指用金錢儲值遊戲,小明在這個遊戲上課金，用來購買稀有角色。
課長,指特定玩家在遊戲中花費大量金錢購買道具或虛擬物品，以支持遊戲開發者或團隊。常見於免費遊戲中，這些玩家的支持能促進遊戲更新與持續運營。,感謝課長大大讓我有遊戲玩
豬隊友,指在團隊合作中因理解力差或行動不當而累事或拖後腿的隊友，通常帶有戲謔或責備的語氣描述不稱職的夥伴。,替醫護爭權益，不用急在一時，否則反落得豬隊友的罵名。
賣萌,展現可愛或俏皮的行為或姿態，以吸引他人注意或喜愛。,條紋臭鼬、刺蝟、鹿兒就像經過梳妝打扮，在鏡頭前賣萌零死角。
踩雷,「雷」指「地雷」。嘗試新事物就像踩地雷一樣結果未知，因此稱為「踩雷」。,我昨天在一家新開的餐廳「踩雷」了，菜色不僅貴還難吃。
躺平,1.躺在床上入睡。 2.對於事態往壞處發展也不在乎，放棄追求更好的生活，這類的人稱為躺平族。,1. 每天忙碌了一整天，回到家只想好好躺平，放鬆身心。2. 小明看到競爭激烈的職場環境，決定選擇躺平，不再盲目追逐升職加薪。
躺平族,不相信努力能得到自己想要的成果，不再追求成功或有更高的成就，得過且過的人。,小明在職場上經歷了一次次失敗後，決定成為躺平族，過起了不再向上爭取的簡單生活。
躺著也中槍,指的是無緣無故受到牽連,明明家裡的碗不是我打破的，媽媽卻先罵我，這波躺著也中槍真的很冤。
躺槍,指在事件或衝突中，無辜受到牽連或遭受損害的人，類似於「不幸躺著中槍」。,幾年下來，「高空拋物」愈演愈烈，無辜躺槍的「鄰居」也悉數增多。
靠北,台語漢字「哭爸」，為華語的音譯，字面上指為死去的父親哭泣。一種較粗魯的用詞。其含義多樣化。,1. 抱怨，如：我就是想靠北警察開我罰單啦。 2. 描述一個人在胡說八道，如：別聽他在那邊靠北。 3. 表達驚訝，如：靠北，嚇死我了。 4. 表示誇張，如：技術強到靠北
髮夾彎,比喻突然的大轉變或政策的急速調整，通常暗示一種反覆或快速的改變方向。,廣大在越南投資的台商以及台灣觀光客絕對是促使越南政府髮夾彎的重要推手。
鬧,鬧事、搞笑、脫序到很有趣的意思。,那部影片實在太鬧了，大家都笑得合不攏嘴。
魯蛇,英文「loser」，失敗者，平凡人用以自嘲。也作「魯」、「魯魯」，用於自稱時作「本魯」、「小魯」。,每次看到朋友們在社交媒體分享他們的成功經驗，我總是忍不住笑著對自己說：「本魯又要加倍努力了！」
壁咚,日文「壁ドン（kabedon）」，「咚」取「ドン（don）」詞音。通常指曖昧、調情的行為。被對方逼至背貼牆面後，對方用單手或雙手拍抵牆壁以限制己方的行動。如：「我被學長壁咚告白了。」、「你該不會是想壁咚他吧？」,在走廊的拐角處，他猛然轉身，將她逼到牆邊，輕輕壁咚，低聲問道：「可以約妳看電影嗎？」
學廢了,與學會了相反，意指學到垃圾或學不會,這門課太難了，我學了半天結果學廢了。
學霸,用來稱呼成績優異或高學歷的人。,小明被同學們尊稱為「學霸」，因為他每次考試總是名列前茅。
撿到槍,意指某人突然講話變得很嗆、行為變得很強勢。就像撿到槍之後勇氣大增，隨時準備開火、誰也不怕一樣。,小李平時很低調，但今天在會議上突然撿到槍，連續反駁了好幾位主管的意見。
機王,電子產品的瑕疵品。,這次購買的手機屏幕總是失靈，簡直就是一個機王。
機車,指該對象十分挑剔、討人厭。貶義詞。,他每次吃飯都要挑三揀四，真是機車極了，讓人大打折扣。
