詞彙,釋義,例句
燒,1.延燒、蔓延、引起討論或被批評。 2.生火、引起購買的興趣。,1. 延燒、蔓延、引起討論或被批評：那部電影的主題非常敏感，一下子就在社交媒體上「燒」起來，引發了大規模的討論。2. 生火、引起購買的興趣：那款新手機的廣告做得特別吸引人，一推出就「燒」得大家爭相搶購。
獨角獸,1.指成立不到10年、但資產估值達10億美元以上，且股票未上市的公司。 2.指無法接受偶像擁有伴侶、甚至親密朋友的粉絲。通常多用來指虛擬YouTuber的部分粉絲。,1. 隨著科技快速發展，越來越多的初創公司正努力成為下一個「獨角獸」，吸引投資者的關注。2. 當她得知自己的偶像與他人合作錄製了一段影片，一些「獨角獸」立即湧入社交媒體表示不滿。
盧,台灣台語「 挐（jû/lû）」，無理取鬧，或者用糾纏的方式獲得自己想要的結果。,每次要買玩具，弟弟總是會一直「盧」媽媽，直到她妥協才肯放手。
磚頭,形容電子產品（如智慧型手機、平板電腦等）因為軟體錯誤或硬體故障而毫無反應、無法使用的狀態。簡稱為「磚」。,當我的手機更新完系統後，竟然變成了磚頭，連開機都做不到。
興奮 / 開心到模糊,指心情好到難以形容，像是眼前一片模糊，無法思考清楚。,抽卡直接中SSR，興奮到模糊，感覺靈魂都被幸福衝昏了！
螞蟻人,熱愛甜食的人。,小明是個典型的螞蟻人，這次生日聚會上，他毫不猶豫地吃下了三塊巧克力蛋糕。
親估,一種對朋友、摯友的親切稱呼，類似「親愛的朋友」或「好兄弟姐妹」之意。,祝福親估們 2022 Happy New Year
貓奴,指貓飼主。由於相比起忠心耿耿的狗，多數貓的性格較為我行我素，許多貓飼主因此自嘲「好像貓才是主人，我是牠的奴隸」，因而得名。 意義上與鏟屎官是同義詞。,自從養了三隻貓，我發現自己真正成了一名貓奴，為牠們的需求無時無刻地操勞。
踹共,台灣台語「出來講（tshut-lâi kóng）」的諧音，「踹」是「出來（tshut-lâi）」的連讀諧音。,大家對這個政策有很多疑問，希望政府能夠踹共，把立場說清楚。
遲刻魔,形容經常遲到的人。,再這樣下去，大家會把你當成公司的遲刻魔。
駭,指使用非正當手段，透過程式漏洞修改軟體、盜取資料。,他因嘗試駭公司的內部系統而被警方逮捕。
鴨沒肉,日文やめろ的發音，快住手、不可以的意思。,鴨沒肉！拜託教授不要當我好不好
龜速,行駛或行走速度未達一般正常速度或道路規定之最低時速。如：「龜速行駛」、「龜速車」、「龜速前進」。,在塞車的高速公路上，我們的車只能以龜速前進，讓人十分無奈。
應援,日文「「応援（おうえん）」，加油打氣，表態支持對方。,在演唱會上，粉絲們揮舞著螢光棒，用喊口號和歌聲為偶像應援。
戴綠帽,指被劈腿，通常描述主事者不知情的情況,遠距離愛情最怕的就是被戴綠帽。
蕾絲邊,指女性同志，由英文音譯Lesbian而來。與百合基本上無差異，但也有一說為「蕾絲邊泛指全年齡的女同志，而百合比較偏向青春時的那種純純又甜甜的戀愛。」,妳是蕾絲邊嗎？
薪水小偷,在工作場合偷懶、擺爛或做私事，而沒有貢獻生產力，卻依然領取原來薪水的人,那個專案經理啥事都推給別人，開會只會點頭，根本頂級薪水小偷！
虧,台灣台語「詼（khue）」，指調侃或挖苦。,當阿明說他可以一口氣吃十個飯糰時，大家都在虧他說：「看你還能再多吃幾個？」
虧賊,譯自英語「crazy」，用以比喻很瘋狂,這技術也太虧賊了，單場17殺是怎樣
賽高,源自日語「さいこう」，意思為「最高、最棒的」。形容某樣事物最好、太棒了之類的意思。,百合貼貼！賽高！
鍵盤～,指在網路上透過鍵盤進行操作的人，通常帶有對其言行不負責任或言過其實的含義，如「鍵盤俠」、「鍵盤戰士」。,現在人人都是鍵盤俠，我對IG上不理性的負面留言並不在意
鎂,指美元，源自英文“美金”的諧音，大多用於口語中表達金額。,身邊都有人3年直接到海外拿40萬鎂的offer
顆顆,輕聲地竊笑。也作「科科」、「科」、「ㄎㄎ」。,小明突然想起那天的糗事，忍不住在心裡顆顆笑了起來。
點擊,指用鼠標按壓或手指觸碰設備屏幕來選擇或激活某一功能或內容的動作，常用於描述網頁或影片被用戶訪問、觀看的次數。,在YouTube締造超過6000萬次點擊
點讚,在社交媒體平台上，通過按下特定按鈕表示對內容的喜愛或支持。,附上ig貼文連結叫大家點讚
擷圖,參見【截圖】。,小明在遊戲中達成了新的成就，於是立刻擷圖分享給朋友們。
擺爛,形容對某事物或情況採取消極態度，故意不作為、不改進，任其惡化或維持現狀。,遇到這問題，我一率推薦當個擺爛不做事的幹部
斷片,由於短時間大量飲酒、血液中酒精濃度過高，導致短暫昏迷、失憶的情況。,昨晚的酒會結束後，他發現自己在自己的床上醒來，卻完全斷片，對如何回家的過程一無所知。
歸剛欸,一種表達無奈或不滿的語氣，用於形容某人懶散或不負責任，常讓別人善後。,你東西用完都不收，每次都是我整理，歸剛欸。
濾鏡,指用於改變或增強照片、影像的顏色、亮度和對比效果的工具或效果，一般應用於攝影、影像編輯軟體及社交媒體平台上。例句中描述的「風格濾鏡」指的是一種特定的視覺效果，增加了影像的風格化呈現。,拎著它便自動加上風格濾鏡，多一分輕鬆，也多一分沁涼感。
翻轉,改變先前約定俗成的模式或規矩，通常包含將主動權、權力中心轉移給原先沒有的角色。常用詞如「翻轉教學」、「翻轉性別」。,在這場企業研討會上，他們介紹了一種新的管理模式，試圖翻轉傳統的權力結構，使基層員工在決策過程中擁有更大的發言權。
職人,日文「職人（しょくにん）」。技藝精湛且精益求精的工作者。,在日本，那位咖啡師傅因其出神入化的拉花技藝，而被尊稱為真正的職人。
藍勾勾,指社群帳號經官方認證，該帳號多為公眾人物或企業公司。,名人在那個社交平台上獲得了一個藍勾勾，證明他的帳號經過了官方認證。
藍趴,人很好,你很藍趴
藍瘦香菇,「難受想哭」的搞笑諧音。,最近工作壓力太大，一不小心把文件全刪了，真是藍瘦香菇。
蹦迪,中國大陸網路用語。去夜店的意思。蹦迪中的「迪」字原是指「迪斯可」（Disco），是一種伴隨強烈音樂節奏的自由舞蹈。「蹦迪」也就是「去舞廳跳迪斯可」的意思，也就是「去夜店跳舞」。,Friday night！揪團去蹦迪囉！
醬,「這樣」的連讀，僅在口語中使用。使用時會給人撒嬌的感覺。如：「就醬」、「醬可以嗎？」,「今天的行程我們就醬安排，可以嗎？」
雙11,指每年11月11日的購物節，由中國電商平台阿里巴巴於2009年首創，現已成為全球範圍的線上購物狂歡日，通常有大量折扣和促銷活動。,之後雙11物流應該會卡更嚴重QQ
雙北,指的就是台北和新北。,這次的活動將在雙北同步舉行，讓台北和新北的居民都能參加。
雙重標準,在同樣情況下，依不同的標準檢視，造成不公平的結果。也作「雙標」。,在工作中，他總是對男性和女性員工使用雙重標準，男性的錯誤常被輕易放過，而女性卻被嚴格批評。
雙標,指對同類事情採用雙重標準，對不同人或事物抱持不一致的態度，通常帶有批評意味,別人罵他是暴力，他自己罵別人是正義，這不是雙標，什麼是雙標啊？
雞排,指看戲、看熱鬧。,昨天的球賽結束後，場外發生了爭執，大家紛紛聚集在一起看雞排，熱鬧非凡。
雞腿,指駕駛開車或騎車不遵守交通規則。多含有貶義。,那位司機真是個雞腿，一路上不停闖紅燈，把我們嚇得不輕。
雞鴨,字音同「羈押」而作為「羈押」的用法。,法官宣佈，他將被雞鴨至下次開庭，以確保不會逃逸。
顏值,指一個人外貌的美觀程度或吸引力，通常用來評價一個人的面部用外表。,身家要有幾個億，身高要過180，顏值要贏金城武
顏藝,顏藝是源自日語的詞語，指一種為了營造特定情緒或反應而做出的誇張或搞笑的面部表情，通常在動畫、漫畫或網絡文化中使用。,他在聚會上模仿動畫角色的顏藝，全場都忍不住笑了起來。
勸敗,勸你 buy 下去。勸你買下去。當動詞使用時，就是：鼓勵你、說服你買下去的意思。當形容詞使用時，就是：非常吸引你、讓人看了就很想買的東西。,這個東西非常勸敗欸！
懶人包,一件事的簡單整理，專給想快速了解一件事來龍去脈前因後果的人的最速解答,在選舉之前，他找了一個政治議題的懶人包，以便快速了解各候選人的立場和政策。
懶癌,形容人處於很懶散的狀態，通常懶癌後面會加上末期兩個字形容這個人懶到沒救了，亦有在後面加上發作兩個字的用法。相近詞：懶骨頭,小明：這個六日要不要打線上遊戲啊？ 阿華：算了吧！我的懶癌又發作了！你們玩就好。
爆雷,指被人透漏小說、戲劇等影視作品的結局。,昨天在網上瀏覽評論時，不小心被一條爆雷信息提前知道了電影的結局，真是掃興。
獸控,指對動物角色（特別是擬人化的動物）有強烈興趣或偏愛的人群，常常與動漫、遊戲中的獸化角色相關聯。,獸控是不是都特別有錢啊？
穩交,穩定交往,經過多年的穩交，小美和小明終於計劃攜手步入婚姻殿堂。
穩單,穩單即是「穩定單身中」的縮寫,小李總是說自己目前處於穩單狀態，享受單身生活的自由與自在。
蹭,利用他人的影響力或流行趨勢來獲取關注或利益。,與此同時，中國的綜藝節目也跟著蹭熱度。
邊緣人,朋友很少或在群體中存在感很低的人。,小明總是獨來獨往，加上他性格內向，所以在班裡總被大家當成邊緣人。
鏟肉,指減少體重或減脂，以減輕身體負擔和改善健康狀況。,肥胖不是福 鏟肉癌篩保健康
鏟屎官,指代為寵物（如貓狗）清理排泄物的飼主或照顧者，通常描述他們負責寵物日常生活的細節任務，並帶有一種幽默與寵物親密關係的語感。,得知對方平日忙於工作，她索性自告奮勇，要求擔任鄰居沒空照顧狗時的鏟屎官。
霧煞煞,指人對某事感到非常困惑、不明所以，無法理解其中含義或邏輯。,儘管政府紓困方案盡出，不少民眾「霧煞煞」，勞動部「一九五五勞工諮詢申訴專線」幾乎快被打爆
蘇胡,「舒服」的諧音。,昨晚泡了個熱水澡，全身都覺得蘇胡極了。
覺青,縮寫自「覺醒青年」，通常指熱衷於社會議題或政治改革的年輕人，帶有批判社會現象的熱情。近來則被用作諷刺意味的負面用語，形容一些人在討論社會問題時，缺乏理性或深入思考，只是盲目跟風。,不要做表面功夫的覺青，實際行動更重要。
觸,為英文「True」的中文諧音，表示贊同的意思，非常贊同的話可以用「觸爆」、「觸爛」來形容。,這句話真的是觸爛，不能同意更多
觸爛,英文「true」的意思，表示對某事強烈贊同。根據中肯程度可依序用觸<觸爛<觸爆，來表達認同程度。,這波黑五折扣直接砍半價，還送限量周邊，觸爆啊兄弟！
灌水,1.在聊天室、論壇中發訊息或文章來衝人氣、引起討論。 2.在聊天室、論壇中大量發送無意義或重複的字句、內容貧乏的文章，造成其他使用者的困擾。,在論壇上，原本熱烈的討論因為有人不停地灌水，發布一堆無意義的資訊而被打斷了，讓許多用戶感到困擾。
爛咖,指某方面表現非常差勁或無能的人，常帶有貶義的語氣。,每次團隊合作，他這個爛咖都完全靠不住。
續航,完全充足可使用的能源容量後，不再添加能源的情況下，電子或引擎設備能夠持續運行的能力。如：「電池續航力」、「電動車續航力」。,這款新型智慧手機的續航可以達到兩天，不用擔心頻繁充電。
護國神山,用以稱呼支撐與守護台灣各層面的支柱。由於中央山脈能夠破颱風構造、減弱風雨侵台而被冠上此稱。,颱風來襲時，中央山脈再度扮演了「護國神山」的角色，有效削弱了暴風雨對台灣的威脅。
鐵粉,指對某個品牌、人物、作品等表現出極高熱情和忠誠度的忠實粉絲，通常會積極參與相關活動、購買產品或支持其作品。,漫威蜘蛛人期間限定店主視覺以蜘蛛人呈現，全新推出一系列2021年新品及居家、戶外、 兒童系列商品，要滿足大小蜘蛛人鐵粉。
魔人,指極度專注於某一特定行為或理念，通常帶有過度、偏執或不理性的特徵。在語境中常用以描述對某項原則或想法過於堅持，甚至影響他人者，通常帶有貶義。,兇手是螢幕另一頭惡意評論的人，兇手是所謂的正義魔人，兇手是冷漠，兇手是我們依賴的資訊世代
魔法小卡,指信用卡或支付卡，能給持卡人帶來即時購物能力和便利，特別是在享受折扣、優惠及免運費等購物優惠時。,有現貨出清而且還有折扣，不用等又有優惠，還免運費，只好拿出魔法小卡了
魔法師,用來戲稱超過30歲仍未談過戀愛的男子，常見的用法如「到了30歲還是單身就會轉職成魔法師」。,自從小林30歲生日過後，他的朋友們就開始打趣地稱他為「魔法師」，因為他至今還沒有談過戀愛。
曬,公開展示或炫耀自己所擁有的事物。,小明總喜歡在朋友圈曬他最新買的電子產品，引得大家紛紛點贊。
曬卡,抽卡遊戲玩家抽到稀有角色時的炫耀行為,他每次抽到SSR就在各社團曬卡
蘿莉,泛指6歲至14歲未成年男性,蘿莉真的好可愛
蘿莉控,對年幼女孩具有強烈吸引力或喜好的人，通常用於描述喜歡年輕或動畫中稚嫩女性角色者，起源於日本流行文化。,小李的朋友們都知道他有點蘿莉控，特別喜歡看那些少女主題的動畫。
灣家,台語「吵架」的意思,為了一點小事灣家，真是太不值得了！
ㄅㄧㄤˋ,「不一樣」三字的連音念法。流行的時間大約於2000年前後。,我這裡有個超ㄅㄧㄤˋ的小東西！
ㄍㄧㄥ,硬撐、逞強的台語。,他明明已經累得不行了，卻還在那裡ㄍㄧㄥ說自己沒問題。
ㄎㄧㄤ,形容一個人神情近似喝醉、感覺很失控的樣子，有時也指行為舉止異常、不合常理。也可作為動詞使用。源自於酒瓶碰撞發出的聲音。,昨天聚會上，他喝到整個人都ㄎ一ㄤ了，一直在傻笑。
ㄎㄎ,用於表示輕鬆的笑聲，或是帶有俏皮和調侃意味的笑意。常用於非正式書寫或互聯網聊天中。,說個笑話，飛機這波漲的不是客運 ㄎㄎ
AA,雙方或多方共同分擔費用的一種方式，通常在聚餐、旅行或其他需要支付費用的情況下使用。這種方式強調公平，各付各的。,這次吃飯我們AA吧，各付各的比較方便。
ABC,ABC 的全名是「American/Australian Born Chinese」，也就是指在美國/澳洲出生的華裔,原來他是ABC，難怪說得一口流利英文
AKA,1:also known as 也就是；又作為；又名，用於連接兩個對等的人、事、物。,這位著名的畫家，AKA「現代達文西」，以其多才多藝聞名於世。
BJ4,「不解釋」的諧音。認為某件事情大家都應該知道，不需要多加解釋。帶有不想解釋或是不屑解釋的意味。,他又問為什麼這個笑話好笑，我只能回他BJ4，應該每個人都懂的吧！
BM,Bad Manner（差勁的態度）：通常用於遊戲圈，形容玩家在遊戲中表現不尊重或不禮貌的行為。,這個人全程BM，真想扁他。
buff,能力增強。源自於遊戲界角色歷經一些過程後能力、素質增強。 例句：這主任在玩過ChatGPT後整個研究能力被buff了。,經過這次培訓，他的管理技能明顯被buff了，整個團隊的效率也提高了。
C位,1. 「center位」的簡稱，指團隊中站位位於中心的人，也能指團隊中綜合能力最強的人，多用於明星藝人。 2. 「cover位」的簡稱，指團隊中主要的輸出攻擊角色，多用於線上團體對戰遊戲。,在這次演唱會上，小明站在舞台的C位，他的優秀表現贏得了觀眾的熱烈掌聲。
CC,在華語網絡語境中表示情緒波動，通常用於表達羨慕、嫉妒、或不滿的情感，類似於「吃醋」的意思。,他是最後贏家吧CC
CP,通常指「角色配對」或「搭檔關係」，源自英文詞彙「couple pairing」。在網路文化中，常用來描述兩個個體之間的情感或合作關係。也可作為「性價比」的縮寫，用於描述商品或服務的價值和價格之間的比例。,1. 你要跟我組CP嗎?2. 以價格來看算高CP了
CP值,英文「Cost Performance Ratio」，成本效益比。也作「西批值」、「CP」。,這款手機的CP值很高，性能強大但價格合理，值得入手。
DC,通信應用程式 Discord 的縮寫,我昨天在 DC上加他好友了
DD,"來自日語「誰でも大好き」，意指""不管是誰都最喜歡了""，用以形容作為""同時超過推兩個以上的偶像的人""。",你這個DD，今天又在看誰的台了
der,「的」的諧音。裝可愛的捲舌版本。通常用在句末。,就是我der
duck不必,同「大可不必」，完全沒有必要的意思,這種粗暴的言論，duck不必
e04,「幹」的意思。使用英文鍵盤，並以注音輸入法輸入「幹」字時，會對應鍵盤上「e04」三個鍵。,e04，怎麼電腦又壞了
emo,形容情緒低落、心情不好。,每次喝酒都不揪我，我emo了
EZ,英文「easy」的諧音，意思為「簡單」、「容易」。時常使用在遊戲聊天室當中。 例句：這場比賽太EZ了。,這關卡設計得太簡單，我一試就通過了，真是EZ！
F2P,"英文縮寫""Free 2(to) Play"" 指沒有投入任何金錢的遊戲玩家",作為一名F2P玩家，他經常花時間研究遊戲策略來獲得最好的裝備。
Fu,英文「feel」的諧音。指感覺。,這部電影真的讓我有很深的Fu，特別是最後的那場戲。
G8,同雞掰,這遊戲眞G8難
galgame,是一種可以與動畫美少女進行互動的日本電子遊戲。雖然幾乎所有美少女遊戲都涉及浪漫主義、愛情或者某種形式的性暗示，但是它們未必是色情成人遊戲。,小明沉迷於一款新出的galgame，每天都在研究如何攻略遊戲裡的不同角色。
gank,突襲。源自於線上遊戲中突襲群團中的名稱。,當我們的隊友呼喊著「小心，對方準備要gank我們的中路了！」，所有人都提高了警覺，準備反擊。
GG,意指遭遇不測。源自於線上遊戲對戰後對對手表達精彩戰鬥而說出「good game」，可能帶有嘲諷意味。,這個專案的 deadline 這麼趕，我看要GG了。
gnp4,「關你屁事」的羅馬拼音首字母及諧音。,室友：你為什麼每天晚睡？ 我：哎呦，gnp4，我的作息我決定！
hen,同副詞「很」，為「很」的漢語拼音（但為了鍵盤輸入方便，不加聲調符號）。,這家餐廳的菜hen好吃，我們下次還要來。
HP,英文「Health Points」的簡稱。意思遊戲當中的生命值，後來廣泛代表一個人自我評估的生命力。 例句：這教授的HP也太高，怎麼寫論文也寫不完。,經過一整週的熬夜準備考試，我感覺自己的HP已經快見底了，需要好好休息補充能量。
I 人 E 人,表達社交傾向：I 人偏好獨處或與少數親密的人相處，不擅於表達；而 E 人則樂於社交、享受與他人互動,我是 I 人但偶爾會 E 人一下，像今天參加同學聚會，聊了一會兒後還是想趕快回家充電。
IP,指的是智慧財產權（Intellectual Property），包括商標、版權、專利等用以保護創作品的法律權利，也可以指用於辨識網絡位置的互聯網協定地址（Internet Protocol aDDress）。,1. 這部漫畫號稱是「最難翻拍成真人版戲劇」的IP之一2. 你要不要查我IP在哪XD
Kuso,源自日語，指帶有惡搞、幽默和創意成分的內容或行為，通常以搞笑或諷刺的方式呈現，有時帶有挑釁意味。,說是Kuso更是挑釁，但創意十足超有梗
LKK,老摳摳,這個梗很LKK
LUL,源自於Twitch的表情符號，表示大笑或無奈的笑，通常用於反映某種幽默、尷尬或出乎意料的狀況。,阿怎麼突然轉了一下風車 LUL
lv,指等級（level）的縮寫，常用於遊戲中表示玩家的級別或階段。,你很厲害喔，一個月就 lV2，進入韭菜sop
MC,英文「Menstrual Cycle」的簡稱。指女性生理期。,醫生解釋說，保持良好的營養和適度的運動可以有助於維持穩定的MC。
MIT,英文「Made in Taiwan」的簡稱。臺灣製造。,在全球的科技展覽中，很多高品質的電子產品上都印有「MIT」，代表著它們是臺灣製造。
NG,指代「No Good」或「Not Good」，常用於形容某種行為或情況不合適、不理想。例如，拍頭太親密了很NG，表示這種行為過於親密而不適合。,拍頭太親密了很NG
NTR,日文「寝取られ」的縮寫為，被劈腿的意思，但條件較嚴苛，主事者對象與第三人必須發生性關係能才算作NTR。,當他發現女友與第三者有了親密關係後，他才意識到自己成為了NTR的受害者。
OL,源自日本。指辦公室女職員、女性白領。,每次午休時間，OL們總愛聚在一起聊聊時尚和最新的電視劇。
OMG,"「omg」這是在網絡上面很常用的英文縮寫，是英文中的""Oh My God""或""Oh My Gosh""的縮寫，意思就是「我的天哪」。",OMG，你看那幅畫真是太驚艷了！
OP,1.英文「overpowered」的簡稱。過度強大，源自遊戲中玩家對於某角色或是能力形容。 2.英文「original poster」的簡稱。原始貼文者，常見於論壇。,"1. 這個遊戲的新角色實在是太OP了，幾乎沒有其他玩家能打敗他。
2. 在這個討論串中，OP提到了一個很有趣的觀點，引發了大家的熱烈討論。"
osso,「喔是喔」的意思，其發音利用羅馬拼音的縮寫就是osso,當我告訴他這個消息時，他只是點點頭說：「osso」。
P,指的是使用圖像編輯軟體處理或合成的結果，即「photoshopped」或「PS」的簡寫。「P上去」意味著圖像經過加工或不自然。,而且那張圖開起來有夠像p上去的
peko,用於句尾的語助詞，增加語氣的可愛感，多見於日語圈，如在句末類似「喔」的語助詞。例句反映說話者覺得某物品「油膩」，並以「peko」增添話語的趣味性和輕鬆感。,好油喔peko
PK,英文「Player Killer」的簡稱。挑戰、對決的意思。,在遊戲中，他們決定在最後一局來一次PK，看看誰才是真正的高手。
PM,指「專案經理」（Project Manager），負責規劃、執行和監控專案的整體進度與成果。,四技二專觀光科都可以擔任PM了~
PO,英文 「post 」的簡稱。指將文字、圖片或影片發佈到網路上。,我剛在社交媒體上PO了一張今天早上拍的日出照，你快去看看吧！
po文,即上傳文章。,小美每天都會在她的部落格上po文，分享她的旅行心得。
POV,"為point of view的縮寫，中文翻譯為""視角""或""觀點""，用途廣泛，可用於拍影片或照片、文學作品、哲學思想...等地方。",這部影片是從主角的POV拍攝的，讓觀眾能夠更深入地體驗他的情感世界。
PUA,最初指「搭訕藝術家」，是一種學習搭訕技巧和戀愛心理學的群體或文化，起源於國外社交圈。PUA強調通過特定話術、肢體語言和心理操控來吸引異性。後引用以形容指利用話術或心理操控，讓對方產生自卑感或情感依賴，進而達到控制對方的目的。,他用PUA手段讓對方失去自信，完全被他掌控。
Q版,指將角色或物品以卡通化、可愛化的風格呈現，通常具有誇張的頭部比例及簡化的身體結構。,Q版春聯貼紙標示
Q彈,形容食物具有彈性且柔軟有嚼勁的口感。,Q彈的手工麵條
QQ,代表流淚、傷心、哭哭的意思。,看到電影院關門的消息，她在聊天中只發了個「QQ」表達她的惋惜和悲傷。
SAN值,源自桌遊「克蘇魯的呼喚」中「理智值」(Sanity)的概念，代表一個人的精神穩定程度或理智水平。在網絡語境中，常用來形容某人因恐懼、驚嚇或其他心理刺激而變得不安或失態的情況。,你的san值太低了
Seafood,「師父」的諧音。台灣宗教人物「妙禪師父」的修行場合，常常會看到學員們大喊「感恩師父、讚嘆師父」，因此網友聽久了便以 Seafood 來戲謔地作為師父的諧音。,每次修行課結束後，學員們總是異口同聲地說：「感恩Seafood，讚嘆Seafood！」
SJW,正義魔人 (Social Justice Warrior),小心編這種不政治正確的辭典會被SJW出征喔！
SS,英文「Superior Super Rare」的簡稱，超級稀有。源於遊戲，指非常稀少的卡片或寶物，後來也可以指很珍貴稀少的實際物品。也作「SS級」。,我剛剛在古董店裡找到了這款SS級的紀念版手錶，真沒想到能在二手市場上找到這麼稀有的寶貝！
sus,很可疑的意思,這人怎麼一直在教室門口徘徊，sus
tag,在社交媒體上使用標識功能將某人或某物與特定內容相關聯，通常通知該用戶或使其內容曝光。,在臉書轉載本文時，萬萬不要tag我的帳號
the鞭,指已成過去的糗事或失態被人重新翻出來公審,the鞭，三年前的貼文還被翻出來鞭，有夠慘
tks,網絡用語，是英文詞語「thanks」（謝謝）的縮寫，通常在非正式交流或社交媒體上用作表示感謝。,好像有八卦...tks
U,優質的意思。網友們想稱讚但是懶得打字的時候會打「優」。後來更偷懶大家就打「U」了。,這部電影真的U，特效和劇情都超讚！
U文,指在社交媒體或網路論壇中，具有獨特風格、見解或高水準的文章或推文，通常受到廣泛的讚譽與追捧。,U文大師發文，必須給推！
U質,「優質」的諧音。如：「U質梗圖」、「U質店家」。,這家咖啡店的環境和服務都非常好，真的是一家「U質店家」。
UCCU,意思是「你看看你」＝「You see see you」簡稱「UCCU」,考試前一天才開始讀書，還說自己一定會考高分，UCCU！
up,達到或超過某個數字、標準或目標。,原本考七百五的他 這次目標設在900up
Vtuber,虛擬YouTuber的簡稱，後泛指所有進行影片直播和活動的虛擬偶像。,自從成為Vtuber以來，她的直播吸引了全球各地的粉絲。
www,大笑的意思。（w 愈多笑得愈厲害）。日語的笑發音是「warau」其延伸出來的網路用語 「w」。,那隻貓的臉也太崩壞了吧wwwwwwwwww
XD,表示笑臉，將其順時針旋轉九十度後，X在上面，可以看做瞇起的眼睛，D在下面，是大笑的嘴.,那個笑話真的太搞笑了，我聽完笑到快從椅子上摔下來，XD！
YYDS（永遠滴神）,代表這個人/事物是最棒、最厲害的。,這間鹽酥雞攤真的YYDS！吃過就回不去了！
Z世代,英語：Generation Z，或縮寫為Gen Z，是盛行於美國及歐洲的用語，特指在1990年代中葉至2000年代出生的人.,Z世代普遍重視環境保護和社會責任，並偏好使用數位技術和社交媒體。
哩洗勒工三小,意思為你到底在講什麼鬼東西。,他突然在開會中講了一堆無關緊要的事情，讓大家忍不住心想：「哩洗勒工三小？」